Year,Price_wheat_ton,Price_rice_ton,Price_corn_ton
1992,170.12,278.25,113.62
1992,161.44,277.2,117
1992,153.07,278,108.52
1992,139.72,274,109.64
1992,140.36,268.8,110.9
1992,129.93,278.5,102.75
1992,118.8,270.8,96.96
1992,131.47,257,98.05
1992,137.42,250,95.11
1992,145.84,252.6,94.48
1992,146.27,256.25,94.61
1993,156.92,259.75,94.21
1993,149.43,254.25,94.38
1993,145.46,230.2,97.14
1993,156.34,206.25,100.55
1993,140.09,184.75,98.59
1993,112.25,189,92.76
1993,116.77,200.75,101.25
1993,119.55,209,100.31
1993,115.71,206,100.9
1993,127.87,256.75,106.53
1993,136.41,307.75,116.67
1993,140.49,320.5,121.79
1994,152.71,356,127.23
1994,144.19,343.75,123.22
1994,133.49,269.75,119.4
1994,129.98,269.25,113.23
1994,125.25,233,109.59
1994,120.15,213.75,112.16
1994,119.51,226.25,97.83
1994,128.15,252.6,95.99
1994,142.12,259.75,97.51
1994,157.38,262,96.48
1994,152.39,264.5,95.47
1994,157.34,260.5,102.49
1995,152.99,276.8,106.96
1995,149.71,280.5,106.69
1995,143.08,286.25,109.7
1995,140.68,281.5,109.3
1995,143.28,291,111.97
1995,153.48,326,119.86
1995,173.36,345.6,126.99
1995,168.47,339.5,126.44
1995,185.61,359.75,130.48
1995,194.04,382.6,140.86
1995,198.27,340.5,143.95
1995,205.33,341.5,148.65
1996,196.98,369.2,156.13
1996,203.96,368,164.81
1996,205.51,359.5,184.86
1996,247.52,327.2,190.37
1996,213.43,332.25,204.02
1996,180.6,341.5,197.55
1996,181.08,358,197.8
1996,174.99,335.5,185.5
1996,169.71,328.4,145.39
1996,158.44,312.75,127.85
1996,158.21,315,117.74
1996,158.6,319.2,117.69
1997,154.01,356,118.36
1997,143.58,347,121.67
1997,153.8,323.4,127.6
1997,158.62,304.5,124.4
1997,152.65,324.5,118.77
1997,131.59,323.2,112.05
1997,127.78,320,106.06
1997,140.91,285,112.92
1997,143.22,270.6,112.24
1997,143.65,265.75,120.36
1997,138.23,252.5,117.22
1997,135.74,269.67,113.45
1998,130.21,288,114.71
1998,127.32,297.25,113.38
1998,129.85,296,114.21
1998,118.33,311.5,107.12
1998,112.29,318.25,106.1
1998,107.18,325.5,104.23
1998,96.78,324.25,100.51
